TMaryKay
v7
r0
t319965527.839279
cCheck dependencies
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@32"CompileXIB MKProductListView.xib319965500#319965501#0(0"0(0#0#69"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib8613747264#624"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
s319965501.190616
e319965501.883663
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib
lSLF07#2@28"CompileXIB MKProductView.xib319965501#319965501#0(0"0(0#0#65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib8613703872#616"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
s319965504.457952
e319965505.169200
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib
lSLF07#2@28"CompileXIB MKProfileView.xib319965504#319965505#0(0"0(0#0#65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib8611088192#616"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProfileView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
s319965511.668309
e319965512.197074
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib
lSLF07#2@33"CompileXIB MKPurchaseCellView.xib319965511#319965512#0(0"0(0#0#70"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib8608304224#626"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPurchaseCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
s319965511.086330
e319965511.668100
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib
lSLF07#2@29"CompileXIB MKPurchaseView.xib319965511#319965511#0(0"0(0#0#66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib8609617248#618"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPurchaseView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
s319965505.169309
e319965505.966562
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib
lSLF07#2@32"CompileXIB MKReceiptCellView.xib319965505#319965505#0(0"0(0#0#69"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib8608474912#624"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKReceiptCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
s319965503.899410
e319965504.457834
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib
lSLF07#2@32"CompileXIB MKReceiptListView.xib319965503#319965504#0(0"0(0#0#69"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib8607168224#624"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKReceiptListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
s319965509.969144
e319965510.562628
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib
lSLF07#2@36"CompileXIB MKReceiptSettingsView.xib319965509#319965510#0(0"0(0#0#73"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib8613849504#632"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKReceiptSettingsView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
s319965504.132630
e319965504.780653
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib
lSLF07#2@28"CompileXIB MKReceiptView.xib319965504#319965504#0(0"0(0#0#65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib8613953760#616"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKReceiptView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
s319965502.633579
e319965503.222354
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib
lSLF07#2@29"CompileXIB MKSettingsView.xib319965502#319965503#0(0"0(0#0#66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib8609938720#618"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKSettingsView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
s319965497.099673
e319965500.019182
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib319965497#319965500#0(0"0(0#0#62"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib8617177408#610"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MainWindow.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
s319965507.312532
e319965507.842573
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib
lSLF07#2@31"CompileXIB PurchasePickView.xib319965507#319965507#0(0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib8602866336#622"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/PurchasePickView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
s319965509.442069
e319965509.968941
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib
lSLF07#2@26"CompileXIB TaxPickView.xib319965509#319965509#0(0"0(0#0#63"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib8609811264#612"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/TaxPickView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCpResource build/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
s319965503.585662
e319965503.619668
r1
xCpResource
xbuild/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg
xeyeshadow.jpeg
lSLF07#2@19"Copy eyeshadow.jpeg319965503#319965503#0(0"0(0#0#62"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/eyeshadow.jpeg8608955968#533"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/eyeshadow.jpeg" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app"0#

CCpResource build/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
s319965503.587483
e319965503.621749
r1
xCpResource
xbuild/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg
xhighintensity.jpeg
lSLF07#2@23"Copy highintensity.jpeg319965503#319965503#0(0"0(0#0#66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/highintensity.jpeg8608781760#537"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/highintensity.jpeg" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app"0#

CCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
s319965512.197203
e319965512.221983
r1
xCpResource
xbuild/Distribution-iphonesimulator/MaryKay.app/mk.db
x../test/mk.db
lSLF07#2@18"Copy ../test/mk.db319965512#319965512#0(0"0(0#0#61"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/../test/mk.db8607188032#532"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/../test/mk.db" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app"0#

CCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
s319965512.222091
e319965512.227586
r1
xCpResource
xbuild/Distribution-iphonesimulator/MaryKay.app/mk.sql
x../test/mk.sql
lSLF07#2@19"Copy ../test/mk.sql319965512#319965512#0(0"0(0#0#62"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/../test/mk.sql8619570208#533"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/../test/mk.sql" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app"0#

CCpResource build/Distribution-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
s319965497.100471
e319965497.184763
r1
xCpResource
xbuild/Distribution-iphonesimulator/MaryKay.app/mk_icon.png
x../mk_icon.png
lSLF07#2@19"Copy ../mk_icon.png319965497#319965497#0(0"0(0#0#62"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/../mk_icon.png8616440320#533"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/../mk_icon.png" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app"0#

CCpResource build/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
s319965503.584541
e319965503.619077
r1
xCpResource
xbuild/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg
xmoisturizer.jpg
lSLF07#2@20"Copy moisturizer.jpg319965503#319965503#0(0"0(0#0#63"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/moisturizer.jpg8609047904#534"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/moisturizer.jpg" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app"0#

CCpResource build/Distribution-iphonesimulator/MaryKay.app/products.csv products.csv
s319965508.423813
e319965508.429481
r1
xCpResource
xbuild/Distribution-iphonesimulator/MaryKay.app/products.csv
xproducts.csv
lSLF07#2@17"Copy products.csv319965508#319965508#0(0"0(0#0#60"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/products.csv8614122336#531"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/products.csv" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app"0#

CGenerateDSYMFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app.dSYM" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MaryKay"
s319965527.552311
e319965527.821179
r1
xGenerateDSYMFile
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app.dSYM
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MaryKay
lSLF07#2@123"GenerateDSYMFile build/Distribution-iphonesimulator/MaryKay.app.dSYM build/Distribution-iphonesimulator/MaryKay.app/MaryKay319965527#319965527#0(0"0(0#0#102"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MaryKay8608315712#430"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MaryKay" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app.dSYM"0#

CLd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MaryKay" normal i386
s319965527.310002
e319965527.552150
r1
xLd
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MaryKay
xnormal
xi386
